title,authors,average_rating,isbn,  num_pages,ratings_count,text_reviews_count,publisher
Discovering God's Will,Sinclair B. Ferguson,4.24,0851513344,126,92,17,Banner of Truth
Dandelion Wine,Ray Bradbury,4.09,0380977265,267,676,119,William Morrow
Victoria Line  Central Line,Maeve Binchy,3.6,0099498634,432,957,53,Arrow
Surely You're Joking  Mr. Feynman!: Adventures of a Curious Character,Richard P. Feynman,4.28,0393316041,391,106526,3685,W. W. Norton & Company
Voyage of the Turtle: In Pursuit of the Earth's Last Dinosaur,Carl Safina,4.24,0805078916,383,644,78,Henry Holt and Company
Mindstar Rising (Greg Mandel  #1),Peter F. Hamilton,3.92,0812590562,432,6192,171,Tor Books
Endymion (Hyperion Cantos  #3),Dan Simmons,4.17,0553572946,563,38357,1111,Bantam Spectra
Rachel Field's Hitty: Her First Hundred Years,Rosemary Wells/Susan Jeffers/Rachel Field,4.0,0689817169,112,117,24,Simon & Schuster
The Years of Rice and Salt,Kim Stanley Robinson,3.73,0553580078,763,9344,995,Bantam Books
Lila: An Inquiry Into Morals (Phaedrus  #2),Robert M. Pirsig,3.78,0553299611,480,5317,291,Bantam
The Visitor (Jack Reacher  #4),Lee Child/Hayward Morse,4.09,1860429165,14,7,1,Soundings
A Tear and a Smile,Kahlil Gibran/جبران خليل جبران/H.M. Nahmad/Robert Hillyer,4.03,0394448049,228,2094,104,Alfred A.Knopf
Misery,Stephen King,4.16,0450417395,370,429510,7051,New English Library
Problems of the Self: Philosophical Papers 1956 1972,Bernard Williams,3.97,0521290600,276,57,2,Cambridge University Press
The Nightmare Room: The Nightmare Begins! (The Nightmare Room  #1-3),R.L. Stine,3.88,0060766743,432,94,7,HarperCollins
The New York Times Guide to Essential Knowledge,John D. Leonard/The New York Times,4.1,0312313675,1104,157,10,St. Martin's Press
Crow Lake,Mary Lawson,3.88,0385337639,324,14109,1591,Dial Press Trade Paperback
Eddie's Valuable Property,Carolyn Haywood,4.09,0688320147,192,43,3,William Morrow & Company
The Tragedy of Pudd'nhead Wilson,Mark Twain/Michael Prichard,3.79,140015068,0,3,0,Tantor Media
The Sibley Field Guide to Birds of Western North America,David Allen Sibley,4.69,0679451218,473,730,36,Alfred A. Knopf
A Cargo of Women: Susannah Watson and the Convicts of the Princess Royal,Babette Smith,3.58,1877058335,264,0,0,Rosenberg Publishing
The Communist Manifesto,Karl Marx/Friedrich Engels,3.55,1599869950,88,138,18,Filiquarian Publishing  LLC.
Entre Amis: An Interactive Approach,Michael D. Oates/Larbi Oukada,3.39,0618506918,528,23,4,Heinle
Letters to a Young Artist,Anna Deavere Smith,4.02,1400032385,240,543,50,Anchor
The Man Who Wasn't Maigret: A Portrait of Georges Simenon,Patrick Marnham,4.08,0156000598,404,44,7,Mariner Books
Practical Demonkeeping (Pine Cove  #1),Christopher Moore,3.83,0060735422,256,37206,1353,Perennial / William Morrow / HarperCollins
The Three Musketeers (The d'Artagnan Romances. #1),Alexandre Dumas/Keith Wren,4.07,1853260401,592,820,92,Wordsworth Editions
Blueberry Muffin Murder (Hannah Swensen  #3),Joanne Fluke,3.87,1575667223,310,13669,694,Kensington
Asfixia,Chuck Palahniuk,3.7,9875661708,336,47,2,Debolsillo
Natural Theology: Comprising Nature & Grace by Professor Dr Emil Brunner & the Reply No! by Dr Karl Barth,Karl Barth/Emil Brunner/Peter Fraenkel,3.72,1592441122,132,92,11,Wipf & Stock Publishers
How to Write Science Fiction and Fantasy,Orson Scott Card,3.9,0898794161,140,475,66,F & W Publications Inc.
The Brief and Frightening Reign of Phil,George Saunders,3.7,1594481520,130,5157,553,Riverhead Books
Lurulu,Jack Vance,3.59,0312872798,204,276,20,Tor Books
Thriller: Stories To Keep You Up All Night,James Patterson/Ted Bell/Raelynn Hillhouse/Gregg Hurwitz/Alex Kava/J.A. Konrath/John Lescroart/David Liss/Eric Van Lustbader/Dennis Lynds/Gayle Lynds/Steve Berry/Chris Mooney/David Morrell/Katherine Neville/Michael Palmer/Douglas Preston/Christopher Reich/James Rollins/M.J. Rose/James Siegel/Grant Blackwood/Brad Thor/M. Diane Vogt/F. Paul Wilson/Lee Child/Lincoln Child/David Dun/Heather Graham/James Grippando/Denise Hamilton/David Liparulo/Christopher  Rice,3.5,0778322998,568,2427,208,Mira Books
The Communist Manifesto,Karl Marx/Friedrich Engels/Gareth Stedman Jones,3.55,0140447571,288,75488,2716,Penguin Classics
Wish You Were Here: The Official Biography of Douglas Adams,Nick  Webb,4.14,0345476514,368,2623,49,Del Rey
Sex and Reason,Richard A. Posner,3.91,0674802802,458,76,13,Harvard University Press
Salamandastron (Redwall  #5),Brian Jacques/Gary Chalk,4.07,0142501522,400,26237,240,Firebird
Rodinsky's Room,Rachel Lichtenstein/Iain Sinclair,3.85,1862073295,362,199,19,Granta UK
The Hunt for Zero Point: Inside the Classified World of Antigravity Technology,Nick Cook,4.12,0767906284,320,323,37,Broadway Books
Body Surfing,Anita Shreve,3.32,0316059854,291,16371,1538,Little  Brown and Company
The Liberty Bell (Symbols of America),Debra Hess,3.83,0761417133,40,4,0,Cavendish Square Publishing
Conversations with Don DeLillo,Don DeLillo/Thomas DePietro,4.06,1578067049,183,111,7,University Press of Mississippi
A Dangerous Fortune,Ken Follett,4.05,0330332651,596,154,12,MacMillan General Books
The Frequencies,Noah Eli Gordon,4.32,0974016713,81,69,8,Tougher Disguises
Outsiders Within: Writing on Transracial Adoption,Jane Jeong Trenka/Julia Chinyere Oparah,4.17,0896087646,300,190,20,South End Press
The Last Days,Raymond Queneau/Barbara Wright/Vivian Kogan,3.8,1564781402,250,189,17,Dalkey Archive Press
The Treasure Principle: Unlocking the Secret of Joyful Giving,Randy Alcorn,4.13,1590525086,120,4088,290,Multnomah
Ein Sommernachtsspiel,Kate Atkinson,3.72,3453152530,410,1,0,Heyne
What Life Was Like When Rome Ruled the World: The Roman Empire  100 BC - AD 200 (What Life Was Like),Time-Life Books,3.85,0783554524,192,91,9,Time Life Medical
